59449_528670,https://youtube.com/watch?v=iEUfk8MUkM4,failed,yes,[0;31mERROR:[0m [youtube] iEUfk8MUkM4: This video is not available
59449_1120437,https://youtube.com/watch?v=Ej-1uSKQlpM,failed,yes,[0;31mERROR:[0m [youtube] Ej-1uSKQlpM: This video is not available
59449_1581583,https://youtube.com/watch?v=eCCw9rHXudw,gone,no,[0;31mERROR:[0m [youtube] eCCw9rHXudw: Video unavailable. This video is not available
64624_119280,https://youtube.com/watch?v=O-u1MO4f1Ec,gone,no,[0;31mERROR:[0m [youtube] O-u1MO4f1Ec: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
64624_273954,https://youtube.com/watch?v=64Ethk3aj-E,gone,no,[0;31mERROR:[0m [youtube] 64Ethk3aj-E: Video unavailable. This video is not available
64624_284082,https://youtube.com/watch?v=Cv1_nCTo1fw,gone,no,[0;31mERROR:[0m [youtube] Cv1_nCTo1fw: Video unavailable. This video is not available
64624_871613,https://youtube.com/watch?v=5ckiNzmROvc,gone,no,[0;31mERROR:[0m [youtube] 5ckiNzmROvc: Video unavailable. This video is not available
64624_898155,https://youtube.com/watch?v=lO0SZQZlCb0,gone,no,[0;31mERROR:[0m [youtube] lO0SZQZlCb0: Video unavailable
64624_964865,https://youtube.com/watch?v=bKv_gnUd5Bw,gone,no,[0;31mERROR:[0m [youtube] bKv_gnUd5Bw: Video unavailable. This video is not available
64624_1319608,https://youtube.com/watch?v=uOoYLk93WlE,gone,no,[0;31mERROR:[0m [youtube] uOoYLk93WlE: Video unavailable
167_347720,https://youtube.com/watch?v=3-WjB_xhGQ8,gone,no,[0;31mERROR:[0m [youtube] 3-WjB_xhGQ8: Video unavailable. This video is not available
167_414771,https://youtube.com/watch?v=HW9w-PuiV24,failed,yes,[0;31mERROR:[0m [youtube] HW9w-PuiV24: This video is not available
167_713699,https://youtube.com/watch?v=Xp0a_dl-dQg,failed,yes,"[0;31mERROR:[0m [youtube] Xp0a_dl-dQg: The uploader has not made this video available in your country This video is available in Antarctica, Australia, Cocos (Keeling) Islands, Cook Islands, Christmas Island, Fiji, Micronesia, Federated States of, Kiribati, Marshall Islands, Norfolk Island, Nauru, Niue, New Zealand, Papua New Guinea, Palau, Solomon Islands, Tokelau, Tonga, Tuvalu, Vanuatu, Samoa. You might want to use a VPN or a proxy server (with --proxy) to workaround."
167_1121017,https://youtube.com/watch?v=8GOPZy1ru5k,failed,yes,[0;31mERROR:[0m [youtube] 8GOPZy1ru5k: This video is not available
167_1122957,https://youtube.com/watch?v=NLhzWIisf4E,failed,yes,[0;31mERROR:[0m [youtube] NLhzWIisf4E: This video is not available
167_1124392,https://youtube.com/watch?v=JHHCpyjlEoA,failed,yes,[0;31mERROR:[0m [youtube] JHHCpyjlEoA: This video is not available
167_1126433,https://youtube.com/watch?v=nlLVXKQAaW4,failed,yes,[0;31mERROR:[0m [youtube] nlLVXKQAaW4: This video is not available
167_1126650,https://youtube.com/watch?v=dX0N2915I6Y,failed,yes,[0;31mERROR:[0m [youtube] dX0N2915I6Y: This video is not available
167_1368057,https://youtube.com/watch?v=d5_9BfnE2S4,gone,no,[0;31mERROR:[0m [youtube] d5_9BfnE2S4: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
167_1647682,https://youtube.com/watch?v=s6jkMBP6XUw,gone,no,[0;31mERROR:[0m [youtube] s6jkMBP6XUw: Video unavailable. This video is not available
127052_229494,https://youtube.com/watch?v=ZUVVHZsatL8,gone,no,[0;31mERROR:[0m [youtube] ZUVVHZsatL8: Video unavailable. This video is not available
127052_1467531,https://youtube.com/watch?v=Ldv8-XBgBGI,gone,no,[0;31mERROR:[0m [youtube] Ldv8-XBgBGI: Video unavailable. This video is not available
127052_383836,https://youtube.com/watch?v=oWZplPEFdLg,gone,no,[0;31mERROR:[0m [youtube] oWZplPEFdLg: Video unavailable. This video is not available
127052_383838,https://youtube.com/watch?v=wXWR4oRjKV0,gone,no,[0;31mERROR:[0m [youtube] wXWR4oRjKV0: Video unavailable. This video is not available
127052_1087859,https://youtube.com/watch?v=eYKHXR1ArQQ,gone,no,[0;31mERROR:[0m [youtube] eYKHXR1ArQQ: Video unavailable. This video is not available
127052_1105259,https://youtube.com/watch?v=F_iczxAZckI,gone,no,[0;31mERROR:[0m [youtube] F_iczxAZckI: Video unavailable
127052_1467279,https://youtube.com/watch?v=g2-a-nJo9u0,gone,no,[0;31mERROR:[0m [youtube] g2-a-nJo9u0: Video unavailable. This video is not available
127052_701870,https://youtube.com/watch?v=7nUD0VJ9HB4,gone,no,[0;31mERROR:[0m [youtube] 7nUD0VJ9HB4: Video unavailable
4041_606658,https://youtube.com/watch?v=1mvylfZESfg,gone,no,[0;31mERROR:[0m [youtube] 1mvylfZESfg: Video unavailable. This video is not available
4041_547437,https://youtube.com/watch?v=idAjx89aKYQ,failed,yes,[0;31mERROR:[0m [youtube] idAjx89aKYQ: This video is not available
4041_1121109,https://youtube.com/watch?v=baf2W8IkZQQ,failed,yes,[0;31mERROR:[0m [youtube] baf2W8IkZQQ: This video is not available
4041_1204810,https://youtube.com/watch?v=a7BC5-oxuOM,failed,yes,[0;31mERROR:[0m [youtube] a7BC5-oxuOM: This video is not available
4041_1238077,https://youtube.com/watch?v=6ObGnmHwMI4,failed,yes,[0;31mERROR:[0m [youtube] 6ObGnmHwMI4: This video is not available
7259_915339,https://youtube.com/watch?v=ircfYb0g94E,gone,no,[0;31mERROR:[0m [youtube] ircfYb0g94E: Video unavailable. This video is not available
12317_573884,https://youtube.com/watch?v=X8Hv5n1-xQY,gone,no,[0;31mERROR:[0m [youtube] X8Hv5n1-xQY: Video unavailable. It was blocked due to the claimed content by Universal Music Group.
12317_801603,https://youtube.com/watch?v=qduuKMePRlo,gone,no,[0;31mERROR:[0m [youtube] qduuKMePRlo: Video unavailable. This video is not available
12317_869237,https://youtube.com/watch?v=YEs9ihpk8cg,gone,no,[0;31mERROR:[0m [youtube] YEs9ihpk8cg: Video unavailable. This video is not available
12317_1248235,https://youtube.com/watch?v=NqINtEz6xxc,gone,no,[0;31mERROR:[0m [youtube] NqINtEz6xxc: Video unavailable
12317_1311424,https://youtube.com/watch?v=KIYoXTLOvfI,gone,no,[0;31mERROR:[0m [youtube] KIYoXTLOvfI: Video unavailable. This video is not available
12317_1339303,https://youtube.com/watch?v=gQ7CR4MoTfA,gone,no,[0;31mERROR:[0m [youtube] gQ7CR4MoTfA: Video unavailable. This video is not available
12317_1473460,https://youtube.com/watch?v=ryB6ErIIfkQ,gone,no,[0;31mERROR:[0m [youtube] ryB6ErIIfkQ: Video unavailable. This video is not available
12317_1670537,https://youtube.com/watch?v=GDYyjKRioFg,gone,no,[0;31mERROR:[0m [youtube] GDYyjKRioFg: Video unavailable. This video is not available
12317_1753557,https://youtube.com/watch?v=kFsBuwm5Jm0,gone,no,[0;31mERROR:[0m [youtube] kFsBuwm5Jm0: Video unavailable
12317_1762712,https://youtube.com/watch?v=RrVcRtUGg60,gone,no,[0;31mERROR:[0m [youtube] RrVcRtUGg60: Video unavailable. This video is not available
12317_1199562,https://youtube.com/watch?v=5YNT18f0_PU,gone,no,[0;31mERROR:[0m [youtube] 5YNT18f0_PU: Video unavailable. This video is not available
12317_121871,https://youtube.com/watch?v=RUw3KJzpYbQ,gone,no,[0;31mERROR:[0m [youtube] RUw3KJzpYbQ: Video unavailable. This video is not available
12481_12481,https://youtube.com/watch?v=eFjjO_lhf9c,gone,no,[0;31mERROR:[0m [youtube] eFjjO_lhf9c: Video unavailable
12481_175850,https://youtube.com/watch?v=nRe6w5tqpYQ,gone,no,[0;31mERROR:[0m [youtube] nRe6w5tqpYQ: Video unavailable
12481_1118392,https://youtube.com/watch?v=Xd--2ruFwnI,failed,yes,[0;31mERROR:[0m [youtube] Xd--2ruFwnI: This video is not available
12481_1324022,https://youtube.com/watch?v=It0cXElEoJ8,failed,yes,[0;31mERROR:[0m [youtube] It0cXElEoJ8: This video is not available
122193_605506,https://youtube.com/watch?v=SsFj9BQ-aTs,gone,no,[0;31mERROR:[0m [youtube] SsFj9BQ-aTs: Video unavailable. It was blocked due to the claimed content by SME.
122193_606144,https://youtube.com/watch?v=h3gKhhPgod8,gone,no,[0;31mERROR:[0m [youtube] h3gKhhPgod8: Video unavailable
122193_968195,https://youtube.com/watch?v=76DDkBfd5VQ,gone,no,[0;31mERROR:[0m [youtube] 76DDkBfd5VQ: Video unavailable. This video is not available
122193_1369045,https://youtube.com/watch?v=4wJbNPx_6eU,failed,yes,[0;31mERROR:[0m [youtube] 4wJbNPx_6eU: This video is not available
54466_185956,https://youtube.com/watch?v=40OoJrzf9Ho,gone,no,[0;31mERROR:[0m [youtube] 40OoJrzf9Ho: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
54466_315479,https://youtube.com/watch?v=cXCp32v1n98,gone,no,[0;31mERROR:[0m [youtube] cXCp32v1n98: Video unavailable. This video is not available
54466_400475,https://youtube.com/watch?v=hBWsGasrQL8,gone,no,[0;31mERROR:[0m [youtube] hBWsGasrQL8: Video unavailable
54466_1290427,https://youtube.com/watch?v=931XMvqHb9k,failed,yes,[0;31mERROR:[0m [youtube] 931XMvqHb9k: This video is not available
54466_1415863,https://youtube.com/watch?v=Pa3rXJuoplw,gone,no,[0;31mERROR:[0m [youtube] Pa3rXJuoplw: Video unavailable. This video is not available
127617_235580,https://youtube.com/watch?v=4Y8mxghRFHA,gone,no,[0;31mERROR:[0m [youtube] 4Y8mxghRFHA: Video unavailable. This video is not available
127617_235581,https://youtube.com/watch?v=VJfXiedAPco,gone,no,[0;31mERROR:[0m [youtube] VJfXiedAPco: Video unavailable. This video is not available
127617_235582,https://youtube.com/watch?v=bWhE9UdK5xQ,gone,no,[0;31mERROR:[0m [youtube] bWhE9UdK5xQ: Video unavailable. This video is not available
127617_235584,https://youtube.com/watch?v=JudVkQj5xd4,gone,no,[0;31mERROR:[0m [youtube] JudVkQj5xd4: Video unavailable. This video is not available
127617_753205,https://youtube.com/watch?v=cYVyj61zl2k,gone,no,[0;31mERROR:[0m [youtube] cYVyj61zl2k: Private video. Sign in if you've been granted access to this video. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
127617_912977,https://youtube.com/watch?v=wKz0gp1mIfc,failed,yes,[0;31mERROR:[0m [youtube] wKz0gp1mIfc: This video is not available
127617_949561,https://youtube.com/watch?v=3T-F4-_3jZM,gone,no,[0;31mERROR:[0m [youtube] 3T-F4-_3jZM: Video unavailable. This video is not available
127617_273947,https://youtube.com/watch?v=Q7FdJF00_pY,gone,no,[0;31mERROR:[0m [youtube] Q7FdJF00_pY: Video unavailable. This video is not available
14483_194653,https://youtube.com/watch?v=o8M35GlbtcY,gone,no,[0;31mERROR:[0m [youtube] o8M35GlbtcY: Video unavailable
14483_796696,https://youtube.com/watch?v=4PW0UaUO-Kc,failed,yes,[0;31mERROR:[0m [youtube] 4PW0UaUO-Kc: This video is not available
14483_884139,https://youtube.com/watch?v=Bp_FWDcQnAk,gone,no,[0;31mERROR:[0m [youtube] Bp_FWDcQnAk: Video unavailable. This video is not available
14483_1367531,https://youtube.com/watch?v=LBZgXdwHG3c,gone,no,[0;31mERROR:[0m [youtube] LBZgXdwHG3c: Video unavailable. This video is not available
14483_1566533,https://youtube.com/watch?v=75jQbrM4umg,gone,no,[0;31mERROR:[0m [youtube] 75jQbrM4umg: Video unavailable. This video is not available
14138_466818,https://youtube.com/watch?v=u9SbgKRaKNc,gone,no,[0;31mERROR:[0m [youtube] u9SbgKRaKNc: Video unavailable. This video is not available
14138_989329,https://youtube.com/watch?v=3-dOuDt784E,gone,no,[0;31mERROR:[0m [youtube] 3-dOuDt784E: Video unavailable. This video is not available
131504_263742,https://youtube.com/watch?v=T8FB8DK9XCc,gone,no,[0;31mERROR:[0m [youtube] T8FB8DK9XCc: Video unavailable. This video is not available
131504_263750,https://youtube.com/watch?v=3hU_GYcye5o,gone,no,[0;31mERROR:[0m [youtube] 3hU_GYcye5o: Video unavailable
131504_1150205,https://youtube.com/watch?v=v8olZ6ywj1c,gone,no,[0;31mERROR:[0m [youtube] v8olZ6ywj1c: Video unavailable. This video is not available
8937_467774,https://youtube.com/watch?v=iwx4I5BCATs,failed,yes,[0;31mERROR:[0m [youtube] iwx4I5BCATs: This video is not available
8937_529821,https://youtube.com/watch?v=6IgY5MG4Y9o,failed,yes,[0;31mERROR:[0m [youtube] 6IgY5MG4Y9o: This video is not available
8937_574849,https://youtube.com/watch?v=owYGSR1YNHU,gone,no,[0;31mERROR:[0m [youtube] owYGSR1YNHU: Video unavailable
8937_622159,https://youtube.com/watch?v=VRjMZwx4EgE,gone,no,[0;31mERROR:[0m [youtube] VRjMZwx4EgE: Video unavailable
8937_966179,https://youtube.com/watch?v=e8V6KoRafFs,failed,yes,[0;31mERROR:[0m [youtube] e8V6KoRafFs: This video is not available
8937_967305,https://youtube.com/watch?v=2MNWMbdnodQ,gone,no,[0;31mERROR:[0m [youtube] 2MNWMbdnodQ: Video unavailable. This video is not available
8937_1129597,https://youtube.com/watch?v=NDHvlkzvIj4,failed,yes,[0;31mERROR:[0m [youtube] NDHvlkzvIj4: This video is not available
8937_1140384,https://youtube.com/watch?v=pEsihYuJnCQ,failed,yes,[0;31mERROR:[0m [youtube] pEsihYuJnCQ: This video is not available
8937_620079,https://youtube.com/watch?v=jErBB7WjmfY,gone,no,[0;31mERROR:[0m [youtube] jErBB7WjmfY: Video unavailable. This video is not available
38448_519162,https://youtube.com/watch?v=LDxmGg4jg2s,gone,no,[0;31mERROR:[0m [youtube] LDxmGg4jg2s: Video unavailable. This video is not available
38448_527194,https://youtube.com/watch?v=3_ikhB-ctQ0,failed,yes,[0;31mERROR:[0m [youtube] 3_ikhB-ctQ0: This video is not available
38448_1679034,https://youtube.com/watch?v=ZKs9cE5bURc,throttled,yes,[0;31mERROR:[0m [youtube] ZKs9cE5bURc: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
115810_361743,https://youtube.com/watch?v=RInwLT3k1cw,gone,no,[0;31mERROR:[0m [youtube] RInwLT3k1cw: Video unavailable. This video is not available
115810_643234,https://youtube.com/watch?v=oQydQVmXAYc,gone,no,[0;31mERROR:[0m [youtube] oQydQVmXAYc: Video unavailable. This video is not available
115810_1120521,https://youtube.com/watch?v=xdaYSrtER6Q,throttled,yes,[0;31mERROR:[0m [youtube] xdaYSrtER6Q: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
115810_1335502,https://youtube.com/watch?v=y3aPlOu0VlQ,gone,no,[0;31mERROR:[0m [youtube] y3aPlOu0VlQ: Video unavailable. This video is not available
319454_1658717,https://youtube.com/watch?v=ZmXVoTjyFNk,gone,no,[0;31mERROR:[0m [youtube] ZmXVoTjyFNk: Video unavailable. This video is not available
319454_1658160,https://youtube.com/watch?v=HQJRIVR0gqY,throttled,yes,[0;31mERROR:[0m [youtube] HQJRIVR0gqY: Sign in to confirm you’re not a bot. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
319454_1658161,https://youtube.com/watch?v=oRSia7Ft4pA,gone,no,[0;31mERROR:[0m [youtube] oRSia7Ft4pA: Video unavailable. This video is not available
219716_911282,https://youtube.com/watch?v=RSOB4hg0OXA,filtered,no,skipped (duration > 900s or no media)
219803_912130,https://youtube.com/watch?v=6DUMJCcElVY,gone,no,[0;31mERROR:[0m [youtube] 6DUMJCcElVY: Video unavailable. This video is not available
219803_989344,https://youtube.com/watch?v=SclpDmV_XZo,gone,no,[0;31mERROR:[0m [youtube] SclpDmV_XZo: Video unavailable. This video is not available
139433_328179,https://youtube.com/watch?v=jA_pNHYqPpE,gone,no,[0;31mERROR:[0m [youtube] jA_pNHYqPpE: Video unavailable. This video is not available
10974_1233174,https://youtube.com/watch?v=RSAVBC6NEeg,failed,yes,[0;31mERROR:[0m [youtube] RSAVBC6NEeg: This video is not available
10974_1340848,https://youtube.com/watch?v=ocJyeyCMWPU,gone,no,[0;31mERROR:[0m [youtube] ocJyeyCMWPU: Video unavailable. This video is not available
10974_1351584,https://youtube.com/watch?v=digit--gMYE,gone,no,[0;31mERROR:[0m [youtube] digit--gMYE: Video unavailable. This video is not available
171144_1002752,https://youtube.com/watch?v=6LkLYH1v1IU,gone,no,[0;31mERROR:[0m [youtube] 6LkLYH1v1IU: Video unavailable. This video is not available
171144_1733630,https://youtube.com/watch?v=T3d3ZvD-vKg,gone,no,[0;31mERROR:[0m [youtube] T3d3ZvD-vKg: Video unavailable. This video is not available
171144_763880,https://youtube.com/watch?v=q00g9TNAJSU,gone,no,[0;31mERROR:[0m [youtube] q00g9TNAJSU: Video unavailable. This video is not available
171144_1483752,https://youtube.com/watch?v=kuYBJ6sJE40,gone,no,[0;31mERROR:[0m [youtube] kuYBJ6sJE40: Video unavailable. This video is not available
171144_1498177,https://youtube.com/watch?v=9fzK8KPEM5g,gone,no,[0;31mERROR:[0m [youtube] 9fzK8KPEM5g: Video unavailable
171144_1498259,https://youtube.com/watch?v=ksGW3bQLhgM,gone,no,[0;31mERROR:[0m [youtube] ksGW3bQLhgM: Video unavailable. This video is not available
171144_1498313,https://youtube.com/watch?v=pLVmyweztxs,gone,no,[0;31mERROR:[0m [youtube] pLVmyweztxs: Video unavailable. This video is not available
171144_1650202,https://youtube.com/watch?v=M9HI0GMwnoo,gone,no,[0;31mERROR:[0m [youtube] M9HI0GMwnoo: Video unavailable
6207_128678,https://youtube.com/watch?v=xstak5fvZjQ,gone,no,[0;31mERROR:[0m [youtube] xstak5fvZjQ: Video unavailable. This video is not available
6207_168012,https://youtube.com/watch?v=d1HgOrWsIPA,gone,no,[0;31mERROR:[0m [youtube] d1HgOrWsIPA: Video unavailable. This video is not available
6207_1186720,https://youtube.com/watch?v=7s1i2KgOVpw,gone,no,[0;31mERROR:[0m [youtube] 7s1i2KgOVpw: Video unavailable
6207_1243218,https://youtube.com/watch?v=dUV_lgeUmdU,failed,yes,[0;31mERROR:[0m [youtube] dUV_lgeUmdU: This video is not available
21826_328649,https://youtube.com/watch?v=DSv-JLo4BRU,failed,yes,[0;31mERROR:[0m [youtube] DSv-JLo4BRU: This video is not available
21826_37975,https://youtube.com/watch?v=wrzx1A4b1LU,failed,yes,[0;31mERROR:[0m [youtube] wrzx1A4b1LU: This video is not available
21826_42826,https://youtube.com/watch?v=75ucfScYpNw,gone,no,[0;31mERROR:[0m [youtube] 75ucfScYpNw: Video unavailable. It was removed following a copyright removal request by BMG
21826_1217721,https://youtube.com/watch?v=RETJfq1U_gg,failed,yes,[0;31mERROR:[0m [youtube] RETJfq1U_gg: This video is not available
21826_1267363,https://youtube.com/watch?v=rf94tTyeiFs,failed,yes,[0;31mERROR:[0m [youtube] rf94tTyeiFs: This video is not available
21826_1494916,https://youtube.com/watch?v=UXiG_XGjn9M,gone,no,[0;31mERROR:[0m [youtube] UXiG_XGjn9M: Video unavailable. This video is not available
21826_955904,https://youtube.com/watch?v=WLdhJCetLXE,gone,no,[0;31mERROR:[0m [youtube] WLdhJCetLXE: Video unavailable. This video is not available
21826_1388354,https://youtube.com/watch?v=9XZ4xuc9IQw,gone,no,[0;31mERROR:[0m [youtube] 9XZ4xuc9IQw: Video unavailable. This video is not available
21826_1396873,https://youtube.com/watch?v=H5Jv_yY9SLI,gone,no,[0;31mERROR:[0m [youtube] H5Jv_yY9SLI: Video unavailable. This video is not available
21826_960017,https://youtube.com/watch?v=4VwuU4YJJ8k,failed,yes,[0;31mERROR:[0m [youtube] 4VwuU4YJJ8k: This video is only available to Music Premium members
7895_249931,https://youtube.com/watch?v=EgetlslWCEo,gone,no,[0;31mERROR:[0m [youtube] EgetlslWCEo: Video unavailable. This video is not available
7895_268710,https://youtube.com/watch?v=5GtiUA1BiEI,gone,no,[0;31mERROR:[0m [youtube] 5GtiUA1BiEI: Video unavailable. This video is not available
7895_275965,https://youtube.com/watch?v=OyE2eAcQ33o,gone,no,[0;31mERROR:[0m [youtube] OyE2eAcQ33o: Video unavailable
7895_294909,https://youtube.com/watch?v=4NHR779jlYY,gone,no,[0;31mERROR:[0m [youtube] 4NHR779jlYY: Video unavailable. This video is not available
7895_338276,https://youtube.com/watch?v=YBjL5TTV-5M,gone,no,[0;31mERROR:[0m [youtube] YBjL5TTV-5M: Video unavailable. This video is not available
7895_353488,https://youtube.com/watch?v=aZE8KudUuZQ,failed,yes,[0;31mERROR:[0m [youtube] aZE8KudUuZQ: This video is only available to Music Premium members
7895_362890,https://youtube.com/watch?v=SGyel5dMTYs,gone,no,[0;31mERROR:[0m [youtube] SGyel5dMTYs: Video unavailable. This video is not available
7895_404816,https://youtube.com/watch?v=gEaHIaTSYQs,gone,no,[0;31mERROR:[0m [youtube] gEaHIaTSYQs: Video unavailable. This video is not available
7895_663537,https://youtube.com/watch?v=zyzMsrCXjvA,gone,no,[0;31mERROR:[0m [youtube] zyzMsrCXjvA: Video unavailable. This video is not available
7895_344110,https://youtube.com/watch?v=4-MNKiuuxK0,gone,no,[0;31mERROR:[0m [youtube] 4-MNKiuuxK0: Video unavailable. This video is not available
